

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 13044                           postdec0	equ	0xFED
 13045                           fsr0h	equ	0xFEA
 13046                           fsr0l	equ	0xFE9
 13047                           wreg	equ	0xFE8
 13048                           indf1	equ	0xFE7
 13049                           postinc1	equ	0xFE6
 13050                           fsr1h	equ	0xFE2
 13051                           fsr1l	equ	0xFE1
 13052                           indf2	equ	0xFDF
 13053                           postinc2	equ	0xFDE
 13054                           postdec2	equ	0xFDD
 13055                           plusw2	equ	0xFDB
 13056                           fsr2h	equ	0xFDA
 13057                           fsr2l	equ	0xFD9
 13058                           status	equ	0xFD8
 13059                           
 13060 ;; *************** function _low_isr *****************
 13061 ;; Defined at:
 13062 ;;		line 73 in file "interrupts.c"
 13063 ;; Parameters:    Size  Location     Type
 13064 ;;		None
 13065 ;; Auto vars:     Size  Location     Type
 13066 ;;		None
 13067 ;; Return value:  Size  Location     Type
 13068 ;;		None               void
 13069 ;; Registers used:
 13070 ;;		wreg, status,2, status,0
 13071 ;; Tracked objects:
 13072 ;;		On entry : 0/0
 13073 ;;		On exit  : 0/0
 13074 ;;		Unchanged: 0/0
 13075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13078 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13079 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13080 ;;Total ram usage:       18 bytes
 13081 ;; Hardware stack levels used:    1
 13082 ;; Hardware stack levels required when called:    3
 13083 ;; This function calls:
 13084 ;;		Nothing
 13085 ;; This function is called by:
 13086 ;;		Interrupt level 1
 13087 ;; This function uses a non-reentrant model
 13088 ;;
 13089                           
 13090                           	psect	intcodelo
 13091  000018                     __pintcodelo:
 13092                           	opt stack 0
 13093  000018                     _low_isr:
 13094                           	opt stack 24
 13095                           
 13096                           ; BSR set to: 0
 13097                           ;incstack = 0
 13098  000018  CFD8 F002          	movff	status,??_low_isr+1
 13099  00001C  CFE8 F003          	movff	wreg,??_low_isr+2
 13100  000020  CFE0 F004          	movff	bsr,??_low_isr+3
 13101  000024  CFFA F005          	movff	pclath,??_low_isr+4
 13102  000028  CFFB F006          	movff	pclatu,??_low_isr+5
 13103  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+6
 13104  000030  CFEA F008          	movff	fsr0h,??_low_isr+7
 13105  000034  CFE1 F009          	movff	fsr1l,??_low_isr+8
 13106  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+9
 13107  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+10
 13108  000040  CFDA F00C          	movff	fsr2h,??_low_isr+11
 13109  000044  CFF3 F00D          	movff	prodl,??_low_isr+12
 13110  000048  CFF4 F00E          	movff	prodh,??_low_isr+13
 13111  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+14
 13112  000050  CFF7 F010          	movff	tblptrh,??_low_isr+15
 13113  000054  CFF8 F011          	movff	tblptru,??_low_isr+16
 13114  000058  CFF5 F012          	movff	tablat,??_low_isr+17
 13115                           
 13116                           ;interrupts.c: 84: if(INTCONbits.TMR0IF)
 13117  00005C  A4F2               	btfss	intcon,2,c	;volatile
 13118  00005E  D04F               	goto	i1l35
 13119                           
 13120                           ;interrupts.c: 85: {
 13121                           ;interrupts.c: 86: INTCONbits.TMR0IF=0;
 13122  000060  94F2               	bcf	intcon,2,c	;volatile
 13123                           
 13124                           ;interrupts.c: 88: SoundTimerTicked=1;
 13125  000062  6E01               	movwf	??_low_isr& (0+255),c
 13126  000064  0E01               	movlw	1
 13127  000066  0100               	movlb	0	; () banked
 13128  000068  0100               	movlb	0	; () banked
 13129  00006A  6FCA               	movwf	_SoundTimerTicked& (0+255),b
 13130  00006C  5001               	movf	??_low_isr& (0+255),w,c
 13131                           
 13132                           ;interrupts.c: 89: KeybMsg.KeybTimerTicked=1;
 13133  00006E  6E01               	movwf	??_low_isr& (0+255),c
 13134  000070  0E01               	movlw	1
 13135  000072  0100               	movlb	0	; () banked
 13136  000074  0100               	movlb	0	; () banked
 13137  000076  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
 13138  000078  5001               	movf	??_low_isr& (0+255),w,c
 13139                           
 13140                           ; BSR set to: 0
 13141                           ;interrupts.c: 93: if(SoundMsg.SoundType==1)
 13142  00007A  0100               	movlb	0	; () banked
 13143  00007C  0100               	movlb	0	; () banked
 13144  00007E  05B0               	decf	_SoundMsg& (0+255),w,b
 13145  000080  A4D8               	btfss	status,2,c
 13146  000082  D003               	goto	i1l2845
 13147                           
 13148                           ; BSR set to: 0
 13149                           ;interrupts.c: 94: {
 13150                           ;interrupts.c: 95: SoundMsg.OnTimeIndex++;
 13151  000084  0100               	movlb	0	; () banked
 13152  000086  0100               	movlb	0	; () banked
 13153  000088  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13154  00008A                     i1l2845:
 13155                           
 13156                           ; BSR set to: 0
 13157                           ;interrupts.c: 96: }
 13158                           ;interrupts.c: 98: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==1)
 13159  00008A  0100               	movlb	0	; () banked
 13160  00008C  0100               	movlb	0	; () banked
 13161  00008E  51B0               	movf	_SoundMsg& (0+255),w,b
 13162  000090  0A02               	xorlw	2
 13163  000092  A4D8               	btfss	status,2,c
 13164  000094  D008               	goto	i1l2851
 13165                           
 13166                           ; BSR set to: 0
 13167  000096  0100               	movlb	0	; () banked
 13168  000098  0100               	movlb	0	; () banked
 13169  00009A  05B4               	decf	(_SoundMsg+4)& (0+255),w,b
 13170  00009C  A4D8               	btfss	status,2,c
 13171  00009E  D003               	goto	i1l2851
 13172                           
 13173                           ; BSR set to: 0
 13174                           ;interrupts.c: 99: {
 13175                           ;interrupts.c: 100: SoundMsg.OnTimeIndex++;
 13176  0000A0  0100               	movlb	0	; () banked
 13177  0000A2  0100               	movlb	0	; () banked
 13178  0000A4  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13179  0000A6                     i1l2851:
 13180                           
 13181                           ; BSR set to: 0
 13182                           ;interrupts.c: 101: }
 13183                           ;interrupts.c: 103: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==2)
 13184  0000A6  0100               	movlb	0	; () banked
 13185  0000A8  0100               	movlb	0	; () banked
 13186  0000AA  51B0               	movf	_SoundMsg& (0+255),w,b
 13187  0000AC  0A02               	xorlw	2
 13188  0000AE  A4D8               	btfss	status,2,c
 13189  0000B0  D009               	goto	i1l2857
 13190                           
 13191                           ; BSR set to: 0
 13192  0000B2  0100               	movlb	0	; () banked
 13193  0000B4  0100               	movlb	0	; () banked
 13194  0000B6  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
 13195  0000B8  0A02               	xorlw	2
 13196  0000BA  A4D8               	btfss	status,2,c
 13197  0000BC  D003               	goto	i1l2857
 13198                           
 13199                           ; BSR set to: 0
 13200                           ;interrupts.c: 104: {
 13201                           ;interrupts.c: 105: SoundMsg.OffTimeIndex++;
 13202  0000BE  0100               	movlb	0	; () banked
 13203  0000C0  0100               	movlb	0	; () banked
 13204  0000C2  2BBA               	incf	(_SoundMsg+10)& (0+255),f,b
 13205  0000C4                     i1l2857:
 13206                           
 13207                           ; BSR set to: 0
 13208                           ;interrupts.c: 106: }
 13209                           ;interrupts.c: 110: if( KeybMsg.KeybCode!=0x00 && !KeybMsg.LongPressDetected)
 13210  0000C4  0100               	movlb	0	; () banked
 13211  0000C6  0100               	movlb	0	; () banked
 13212  0000C8  51BB               	movf	_KeybMsg& (0+255),w,b
 13213  0000CA  B4D8               	btfsc	status,2,c
 13214  0000CC  D007               	goto	i1l2863
 13215                           
 13216                           ; BSR set to: 0
 13217  0000CE  0100               	movlb	0	; () banked
 13218  0000D0  0100               	movlb	0	; () banked
 13219  0000D2  67BE               	tstfsz	(_KeybMsg+3)& (0+255),b
 13220  0000D4  D003               	goto	i1l2863
 13221                           
 13222                           ; BSR set to: 0
 13223                           ;interrupts.c: 111: {
 13224                           ;interrupts.c: 112: KeybMsg.LongPressIndex++;
 13225  0000D6  0100               	movlb	0	; () banked
 13226  0000D8  0100               	movlb	0	; () banked
 13227  0000DA  2BC0               	incf	(_KeybMsg+5)& (0+255),f,b
 13228  0000DC                     i1l2863:
 13229                           
 13230                           ; BSR set to: 0
 13231                           ;interrupts.c: 113: }
 13232                           ;interrupts.c: 115: if( KeybMsg.KeybCode!=0x00 && KeybMsg.LongPressDetected)
 13233  0000DC  0100               	movlb	0	; () banked
 13234  0000DE  0100               	movlb	0	; () banked
 13235  0000E0  51BB               	movf	_KeybMsg& (0+255),w,b
 13236  0000E2  B4D8               	btfsc	status,2,c
 13237  0000E4  D008               	goto	i1l2869
 13238                           
 13239                           ; BSR set to: 0
 13240  0000E6  0100               	movlb	0	; () banked
 13241  0000E8  0100               	movlb	0	; () banked
 13242  0000EA  51BE               	movf	(_KeybMsg+3)& (0+255),w,b
 13243  0000EC  B4D8               	btfsc	status,2,c
 13244  0000EE  D003               	goto	i1l2869
 13245                           
 13246                           ; BSR set to: 0
 13247                           ;interrupts.c: 116: {
 13248                           ;interrupts.c: 117: KeybMsg.FirePressIndex++;
 13249  0000F0  0100               	movlb	0	; () banked
 13250  0000F2  0100               	movlb	0	; () banked
 13251  0000F4  2BBF               	incf	(_KeybMsg+4)& (0+255),f,b
 13252  0000F6                     i1l2869:
 13253                           
 13254                           ; BSR set to: 0
 13255                           ;interrupts.c: 118: }
 13256                           ;interrupts.c: 120: TMR0H = 0xFB;
 13257  0000F6  0EFB               	movlw	251
 13258  0000F8  6ED7               	movwf	4055,c	;volatile
 13259                           
 13260                           ; BSR set to: 0
 13261                           ;interrupts.c: 121: TMR0L = 0x1E;
 13262  0000FA  0E1E               	movlw	30
 13263  0000FC  6ED6               	movwf	4054,c	;volatile
 13264  0000FE                     i1l35:
 13265  0000FE  C012  FFF5         	movff	??_low_isr+17,tablat
 13266  000102  C011  FFF8         	movff	??_low_isr+16,tblptru
 13267  000106  C010  FFF7         	movff	??_low_isr+15,tblptrh
 13268  00010A  C00F  FFF6         	movff	??_low_isr+14,tblptrl
 13269  00010E  C00E  FFF4         	movff	??_low_isr+13,prodh
 13270  000112  C00D  FFF3         	movff	??_low_isr+12,prodl
 13271  000116  C00C  FFDA         	movff	??_low_isr+11,fsr2h
 13272  00011A  C00B  FFD9         	movff	??_low_isr+10,fsr2l
 13273  00011E  C00A  FFE2         	movff	??_low_isr+9,fsr1h
 13274  000122  C009  FFE1         	movff	??_low_isr+8,fsr1l
 13275  000126  C008  FFEA         	movff	??_low_isr+7,fsr0h
 13276  00012A  C007  FFE9         	movff	??_low_isr+6,fsr0l
 13277  00012E  C006  FFFB         	movff	??_low_isr+5,pclatu
 13278  000132  C005  FFFA         	movff	??_low_isr+4,pclath
 13279  000136  C004  FFE0         	movff	??_low_isr+3,bsr
 13280  00013A  C003  FFE8         	movff	??_low_isr+2,wreg
 13281  00013E  C002  FFD8         	movff	??_low_isr+1,status
 13282  000142  0010               	retfie	
 13283  000144                     __end_of_low_isr:
 13284                           	opt stack 0
 13285                           pclatu	equ	0xFFB
 13286                           pclath	equ	0xFFA
 13287                           tblptru	equ	0xFF8
 13288                           tblptrh	equ	0xFF7
 13289                           tblptrl	equ	0xFF6
 13290                           tablat	equ	0xFF5
 13291                           prodh	equ	0xFF4
 13292                           prodl	equ	0xFF3
 13293                           intcon	equ	0xFF2
 13294                           intcon2	equ	0xFF1
 13295                           intcon3	equ	0xFF0
 13296                           postinc0	equ	0xFEE
 13297                           postdec0	equ	0xFED
 13298                           fsr0h	equ	0xFEA
 13299                           fsr0l	equ	0xFE9
 13300                           wreg	equ	0xFE8
 13301                           indf1	equ	0xFE7
 13302                           postinc1	equ	0xFE6
 13303                           fsr1h	equ	0xFE2
 13304                           fsr1l	equ	0xFE1
 13305                           bsr	equ	0xFE0
 13306                           indf2	equ	0xFDF
 13307                           postinc2	equ	0xFDE
 13308                           postdec2	equ	0xFDD
 13309                           plusw2	equ	0xFDB
 13310                           fsr2h	equ	0xFDA
 13311                           fsr2l	equ	0xFD9
 13312                           status	equ	0xFD8
 13313                           
 13314 ;; *************** function _high_isr *****************
 13315 ;; Defined at:
 13316 ;;		line 38 in file "interrupts.c"
 13317 ;; Parameters:    Size  Location     Type
 13318 ;;		None
 13319 ;; Auto vars:     Size  Location     Type
 13320 ;;  CANRxNewMess   14   56[COMRAM] struct CANRxMsg
 13321 ;; Return value:  Size  Location     Type
 13322 ;;		None               void
 13323 ;; Registers used:
 13324 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
 13325 ;; Tracked objects:
 13326 ;;		On entry : 0/0
 13327 ;;		On exit  : 0/0
 13328 ;;		Unchanged: 0/0
 13329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13331 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13332 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13333 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13334 ;;Total ram usage:       28 bytes
 13335 ;; Hardware stack levels used:    1
 13336 ;; Hardware stack levels required when called:    2
 13337 ;; This function calls:
 13338 ;;		_ECANReceiveMessage
 13339 ;;		_PutCANRxFifo
 13340 ;; This function is called by:
 13341 ;;		Interrupt level 2
 13342 ;; This function uses a non-reentrant model
 13343 ;;
 13344                           
 13345                           	psect	intcode
 13346  000008                     __pintcode:
 13347                           	opt stack 0
 13348  000008                     _high_isr:
 13349                           	opt stack 24
 13350                           
 13351                           ;incstack = 0
 13352  000008  CFFA F02B          	movff	pclath,??_high_isr
 13353  00000C  CFFB F02C          	movff	pclatu,??_high_isr+1
 13354  000010  EF30  F013         	goto	int_func
 13355                           pclatu	equ	0xFFB
 13356                           pclath	equ	0xFFA
 13357                           tblptru	equ	0xFF8
 13358                           tblptrh	equ	0xFF7
 13359                           tblptrl	equ	0xFF6
 13360                           tablat	equ	0xFF5
 13361                           prodh	equ	0xFF4
 13362                           prodl	equ	0xFF3
 13363                           intcon	equ	0xFF2
 13364                           intcon2	equ	0xFF1
 13365                           intcon3	equ	0xFF0
 13366                           postinc0	equ	0xFEE
 13367                           postdec0	equ	0xFED
 13368                           fsr0h	equ	0xFEA
 13369                           fsr0l	equ	0xFE9
 13370                           wreg	equ	0xFE8
 13371                           indf1	equ	0xFE7
 13372                           postinc1	equ	0xFE6
 13373                           fsr1h	equ	0xFE2
 13374                           fsr1l	equ	0xFE1
 13375                           bsr	equ	0xFE0
 13376                           indf2	equ	0xFDF
 13377                           postinc2	equ	0xFDE
 13378                           postdec2	equ	0xFDD
 13379                           plusw2	equ	0xFDB
 13380                           fsr2h	equ	0xFDA
 13381                           fsr2l	equ	0xFD9
 13382                           status	equ	0xFD8
 13383                           
 13384                           	psect	intcode_body
 13385  002660                     __pintcode_body:
 13386                           	opt stack 24
 13387  002660                     int_func:
 13388                           	opt stack 24
 13389  002660  CFE9 F02D          	movff	fsr0l,??_high_isr+2
 13390  002664  CFEA F02E          	movff	fsr0h,??_high_isr+3
 13391  002668  CFE1 F02F          	movff	fsr1l,??_high_isr+4
 13392  00266C  CFE2 F030          	movff	fsr1h,??_high_isr+5
 13393  002670  CFD9 F031          	movff	fsr2l,??_high_isr+6
 13394  002674  CFDA F032          	movff	fsr2h,??_high_isr+7
 13395  002678  CFF3 F033          	movff	prodl,??_high_isr+8
 13396  00267C  CFF4 F034          	movff	prodh,??_high_isr+9
 13397  002680  CFF6 F035          	movff	tblptrl,??_high_isr+10
 13398  002684  CFF7 F036          	movff	tblptrh,??_high_isr+11
 13399  002688  CFF8 F037          	movff	tblptru,??_high_isr+12
 13400  00268C  CFF5 F038          	movff	tablat,??_high_isr+13
 13401                           
 13402                           ;interrupts.c: 48: struct CANRxMsg CANRxNewMessage;
 13403                           ;interrupts.c: 55: if(PIR5bits.RXB0IF==1 | PIR5bits.RXB1IF==1)
 13404  002690  0E00               	movlw	0
 13405  002692  B077               	btfsc	3959,0,c	;volatile
 13406  002694  0E01               	movlw	1
 13407  002696  B277               	btfsc	3959,1,c	;volatile
 13408  002698  0E01               	movlw	1
 13409  00269A  A0E8               	btfss	wreg,0,c
 13410  00269C  D01F               	goto	i2l26
 13411                           
 13412                           ;interrupts.c: 56: {
 13413                           ;interrupts.c: 58: ECANReceiveMessage(&CANRxNewMessage.id, CANRxNewMessage.data_RX, &CAN
      +                          RxNewMessage.dataLen, &CANRxNewMessage.flags);
 13414  00269E  0E00               	movlw	high high_isr@CANRxNewMessage
 13415  0026A0  6E1D               	movwf	ECANReceiveMessage@id+1,c
 13416  0026A2  0E39               	movlw	low high_isr@CANRxNewMessage
 13417  0026A4  6E1C               	movwf	ECANReceiveMessage@id,c
 13418  0026A6  0E00               	movlw	high (high_isr@CANRxNewMessage+4)
 13419  0026A8  6E1F               	movwf	ECANReceiveMessage@data+1,c
 13420  0026AA  0E3D               	movlw	low (high_isr@CANRxNewMessage+4)
 13421  0026AC  6E1E               	movwf	ECANReceiveMessage@data,c
 13422  0026AE  0E00               	movlw	high (high_isr@CANRxNewMessage+12)
 13423  0026B0  6E21               	movwf	ECANReceiveMessage@dataLen+1,c
 13424  0026B2  0E45               	movlw	low (high_isr@CANRxNewMessage+12)
 13425  0026B4  6E20               	movwf	ECANReceiveMessage@dataLen,c
 13426  0026B6  0E00               	movlw	high (high_isr@CANRxNewMessage+13)
 13427  0026B8  6E23               	movwf	ECANReceiveMessage@msgFlags+1,c
 13428  0026BA  0E46               	movlw	low (high_isr@CANRxNewMessage+13)
 13429  0026BC  6E22               	movwf	ECANReceiveMessage@msgFlags,c
 13430  0026BE  EC55  F00E         	call	_ECANReceiveMessage	;wreg free
 13431                           
 13432                           ;interrupts.c: 59: PutCANRxFifo(CANRxNewMessage);
 13433  0026C2  EE20  F039         	lfsr	2,high_isr@CANRxNewMessage
 13434  0026C6  EE10  F013         	lfsr	1,PutCANRxFifo@PutMessage
 13435  0026CA  0E0E               	movlw	14
 13436  0026CC                     i2u221_41:
 13437  0026CC  CFDE FFE6          	movff	postinc2,postinc1
 13438  0026D0  2EE8               	decfsz	wreg,f,c
 13439  0026D2  D7FC               	goto	i2u221_41
 13440  0026D4  EC6D  F014         	call	_PutCANRxFifo	;wreg free
 13441                           
 13442                           ;interrupts.c: 61: PIR5bits.RXB0IF=0;
 13443  0026D8  9077               	bcf	3959,0,c	;volatile
 13444                           
 13445                           ;interrupts.c: 62: PIR5bits.RXB1IF=0;
 13446  0026DA  9277               	bcf	3959,1,c	;volatile
 13447  0026DC                     i2l26:
 13448  0026DC  C038  FFF5         	movff	??_high_isr+13,tablat
 13449  0026E0  C037  FFF8         	movff	??_high_isr+12,tblptru
 13450  0026E4  C036  FFF7         	movff	??_high_isr+11,tblptrh
 13451  0026E8  C035  FFF6         	movff	??_high_isr+10,tblptrl
 13452  0026EC  C034  FFF4         	movff	??_high_isr+9,prodh
 13453  0026F0  C033  FFF3         	movff	??_high_isr+8,prodl
 13454  0026F4  C032  FFDA         	movff	??_high_isr+7,fsr2h
 13455  0026F8  C031  FFD9         	movff	??_high_isr+6,fsr2l
 13456  0026FC  C030  FFE2         	movff	??_high_isr+5,fsr1h
 13457  002700  C02F  FFE1         	movff	??_high_isr+4,fsr1l
 13458  002704  C02E  FFEA         	movff	??_high_isr+3,fsr0h
 13459  002708  C02D  FFE9         	movff	??_high_isr+2,fsr0l
 13460  00270C  C02C  FFFB         	movff	??_high_isr+1,pclatu
 13461  002710  C02B  FFFA         	movff	??_high_isr,pclath
 13462  002714  0011               	retfie		f
 13463  002716                     __end_of_high_isr:
 13464                           	opt stack 0
 13465                           pclatu	equ	0xFFB
 13466                           pclath	equ	0xFFA
 13467                           tblptru	equ	0xFF8
 13468                           tblptrh	equ	0xFF7
 13469                           tblptrl	equ	0xFF6
 13470                           tablat	equ	0xFF5
 13471                           prodh	equ	0xFF4
 13472                           prodl	equ	0xFF3
 13473                           intcon	equ	0xFF2
 13474                           intcon2	equ	0xFF1
 13475                           intcon3	equ	0xFF0
 13476                           postinc0	equ	0xFEE
 13477                           postdec0	equ	0xFED
 13478                           fsr0h	equ	0xFEA
 13479                           fsr0l	equ	0xFE9
 13480                           wreg	equ	0xFE8
 13481                           indf1	equ	0xFE7
 13482                           postinc1	equ	0xFE6
 13483                           fsr1h	equ	0xFE2
 13484                           fsr1l	equ	0xFE1
 13485                           bsr	equ	0xFE0
 13486                           indf2	equ	0xFDF
 13487                           postinc2	equ	0xFDE
 13488                           postdec2	equ	0xFDD
 13489                           plusw2	equ	0xFDB
 13490                           fsr2h	equ	0xFDA
 13491                           fsr2l	equ	0xFD9
 13492                           status	equ	0xFD8
 13493                           
 13494 ;; *************** function _PutCANRxFifo *****************
 13495 ;; Defined at:
 13496 ;;		line 96 in file "Can_HL.c"
 13497 ;; Parameters:    Size  Location     Type
 13498 ;;  PutMessage     14   18[COMRAM] struct CANRxMsg
 13499 ;; Auto vars:     Size  Location     Type
 13500 ;;		None
 13501 ;; Return value:  Size  Location     Type
 13502 ;;		None               void
 13503 ;; Registers used:
 13504 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13505 ;; Tracked objects:
 13506 ;;		On entry : 0/0
 13507 ;;		On exit  : 0/0
 13508 ;;		Unchanged: 0/0
 13509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13510 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13512 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13513 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13514 ;;Total ram usage:       16 bytes
 13515 ;; Hardware stack levels used:    1
 13516 ;; This function calls:
 13517 ;;		Nothing
 13518 ;; This function is called by:
 13519 ;;		_high_isr
 13520 ;; This function uses a non-reentrant model
 13521 ;;
 13522                           
 13523                           	psect	text35
 13524  0028DA                     __ptext35:
 13525                           	opt stack 0
 13526  0028DA                     _PutCANRxFifo:
 13527                           	opt stack 25
 13528                           
 13529                           ;Can_HL.c: 99: if(!CANRxFifo.Fifofull)
 13530                           
 13531                           ;incstack = 0
 13532  0028DA  0102               	movlb	2	; () banked
 13533  0028DC  0102               	movlb	2	; () banked
 13534  0028DE  678E               	tstfsz	(_CANRxFifo+142)& (0+255),b
 13535  0028E0  0012               	return	
 13536                           
 13537                           ; BSR set to: 2
 13538                           ;Can_HL.c: 100: {
 13539                           ;Can_HL.c: 101: CANRxFifo.CANMsg[CANRxFifo.HighIndex]=PutMessage;
 13540  0028E2  EE20  F013         	lfsr	2,PutCANRxFifo@PutMessage
 13541  0028E6  0102               	movlb	2	; () banked
 13542  0028E8  0102               	movlb	2	; () banked
 13543  0028EA  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
 13544  0028EC  0D0E               	mullw	14
 13545  0028EE  0E00               	movlw	low _CANRxFifo
 13546  0028F0  6E21               	movwf	??_PutCANRxFifo& (0+255),c
 13547  0028F2  0E02               	movlw	high _CANRxFifo
 13548  0028F4  6E22               	movwf	(??_PutCANRxFifo+1)& (0+255),c
 13549  0028F6  50F3               	movf	prodl,w,c
 13550  0028F8  2621               	addwf	??_PutCANRxFifo,f,c
 13551  0028FA  50F4               	movf	prodh,w,c
 13552  0028FC  2222               	addwfc	??_PutCANRxFifo+1,f,c
 13553  0028FE  C021  FFE1         	movff	??_PutCANRxFifo,fsr1l
 13554  002902  C022  FFE2         	movff	??_PutCANRxFifo+1,fsr1h
 13555  002906  0E0E               	movlw	14
 13556  002908                     i2u223_41:
 13557  002908  CFDE FFE6          	movff	postinc2,postinc1
 13558  00290C  2EE8               	decfsz	wreg,f,c
 13559  00290E  D7FC               	goto	i2u223_41
 13560                           
 13561                           ; BSR set to: 2
 13562                           ;Can_HL.c: 102: CANRxFifo.FifoEmpty=0;
 13563  002910  6E21               	movwf	??_PutCANRxFifo& (0+255),c
 13564  002912  0E00               	movlw	0
 13565  002914  0102               	movlb	2	; () banked
 13566  002916  0102               	movlb	2	; () banked
 13567  002918  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
 13568  00291A  5021               	movf	??_PutCANRxFifo& (0+255),w,c
 13569                           
 13570                           ; BSR set to: 2
 13571                           ;Can_HL.c: 103: CANRxFifo.HighIndex++;
 13572  00291C  0102               	movlb	2	; () banked
 13573  00291E  0102               	movlb	2	; () banked
 13574  002920  2B8D               	incf	(_CANRxFifo+141)& (0+255),f,b
 13575                           
 13576                           ; BSR set to: 2
 13577                           ;Can_HL.c: 105: if(CANRxFifo.HighIndex==(10))
 13578  002922  0102               	movlb	2	; () banked
 13579  002924  0102               	movlb	2	; () banked
 13580  002926  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
 13581  002928  0A0A               	xorlw	10
 13582  00292A  A4D8               	btfss	status,2,c
 13583  00292C  D006               	goto	i2l2831
 13584                           
 13585                           ; BSR set to: 2
 13586                           ;Can_HL.c: 106: CANRxFifo.HighIndex=0;
 13587  00292E  6E21               	movwf	??_PutCANRxFifo& (0+255),c
 13588  002930  0E00               	movlw	0
 13589  002932  0102               	movlb	2	; () banked
 13590  002934  0102               	movlb	2	; () banked
 13591  002936  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
 13592  002938  5021               	movf	??_PutCANRxFifo& (0+255),w,c
 13593  00293A                     i2l2831:
 13594                           
 13595                           ; BSR set to: 2
 13596                           ;Can_HL.c: 108: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
 13597  00293A  0102               	movlb	2	; () banked
 13598  00293C  0102               	movlb	2	; () banked
 13599  00293E  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
 13600  002940  0102               	movlb	2	; () banked
 13601  002942  EE22  F08D         	lfsr	2,_CANRxFifo+141
 13602  002946  62DF               	cpfseq	indf2,c
 13603  002948  0012               	return	
 13604                           
 13605                           ; BSR set to: 2
 13606                           ;Can_HL.c: 109: CANRxFifo.Fifofull=1;
 13607  00294A  6E21               	movwf	??_PutCANRxFifo& (0+255),c
 13608  00294C  0E01               	movlw	1
 13609  00294E  0102               	movlb	2	; () banked
 13610  002950  0102               	movlb	2	; () banked
 13611  002952  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
 13612  002954  5021               	movf	??_PutCANRxFifo& (0+255),w,c
 13613  002956  0012               	return	
 13614  002958                     __end_of_PutCANRxFifo:
 13615                           	opt stack 0
 13616                           pclatu	equ	0xFFB
