

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 11606  001720  5169               	movf	__CANIDToRegs@Value& (0+255),w,b
 11607  001722  26D9               	addwf	fsr2l,f,c
 11608  001724  0100               	movlb	0	; () banked
 11609  001726  516A               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
 11610  001728  22DA               	addwfc	fsr2h,f,c
 11611  00172A  50DF               	movf	indf2,w,c
 11612  00172C  0100               	movlb	0	; () banked
 11613  00172E  6F67               	movwf	??__CANIDToRegs& (0+255),b
 11614  001730  0100               	movlb	0	; () banked
 11615  001732  90D8               	bcf	status,0,c
 11616  001734  3767               	rlcf	??__CANIDToRegs& (0+255),f,b
 11617  001736  0100               	movlb	0	; () banked
 11618  001738  90D8               	bcf	status,0,c
 11619  00173A  3767               	rlcf	??__CANIDToRegs& (0+255),f,b
 11620  00173C  0100               	movlb	0	; () banked
 11621  00173E  90D8               	bcf	status,0,c
 11622  001740  3767               	rlcf	??__CANIDToRegs& (0+255),f,b
 11623  001742  C060  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 11624  001746  C061  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 11625  00174A  0100               	movlb	0	; () banked
 11626  00174C  5167               	movf	??__CANIDToRegs& (0+255),w,b
 11627  00174E  12DF               	iorwf	indf2,f,c
 11628                           
 11629                           ; BSR set to: 0
 11630                           ;ECANPoll.c: 1118: ptr++;
 11631  001750  0100               	movlb	0	; () banked
 11632  001752  0100               	movlb	0	; () banked
 11633  001754  4B60               	infsnz	__CANIDToRegs@ptr& (0+255),f,b
 11634  001756  2B61               	incf	(__CANIDToRegs@ptr+1)& (0+255),f,b
 11635                           
 11636                           ; BSR set to: 0
 11637                           ;ECANPoll.c: 1119: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
 11638  001758  0100               	movlb	0	; () banked
 11639  00175A  EE20 F002          	lfsr	2,2
 11640  00175E  0100               	movlb	0	; () banked
 11641  001760  5169               	movf	__CANIDToRegs@Value& (0+255),w,b
 11642  001762  26D9               	addwf	fsr2l,f,c
 11643  001764  0100               	movlb	0	; () banked
 11644  001766  516A               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
 11645  001768  22DA               	addwfc	fsr2h,f,c
 11646  00176A  50DF               	movf	indf2,w,c
 11647  00176C  0100               	movlb	0	; () banked
 11648  00176E  6F67               	movwf	??__CANIDToRegs& (0+255),b
 11649  001770  0100               	movlb	0	; () banked
 11650  001772  90D8               	bcf	status,0,c
 11651  001774  3767               	rlcf	??__CANIDToRegs& (0+255),f,b
 11652  001776  0100               	movlb	0	; () banked
 11653  001778  90D8               	bcf	status,0,c
 11654  00177A  3767               	rlcf	??__CANIDToRegs& (0+255),f,b
 11655  00177C  0100               	movlb	0	; () banked
 11656  00177E  90D8               	bcf	status,0,c
 11657  001780  3567               	rlcf	??__CANIDToRegs& (0+255),w,b
 11658  001782  0BE0               	andlw	224
 11659  001784  C060  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 11660  001788  C061  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 11661  00178C  6EDF               	movwf	indf2,c
 11662                           
 11663                           ; BSR set to: 0
 11664                           ;ECANPoll.c: 1121: *ptr |= 0b00001000;
 11665  00178E  C060  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 11666  001792  C061  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 11667  001796  0E00               	movlw	0
 11668  001798  86DB               	bsf	plusw2,3,c
 11669                           
 11670                           ; BSR set to: 0
 11671                           ;ECANPoll.c: 1122: *ptr |= Value->BYTES.BYTE_3 & 0x03;
 11672  00179A  0100               	movlb	0	; () banked
 11673  00179C  EE20 F002          	lfsr	2,2
 11674  0017A0  0100               	movlb	0	; () banked
 11675  0017A2  5169               	movf	__CANIDToRegs@Value& (0+255),w,b
 11676  0017A4  26D9               	addwf	fsr2l,f,c
 11677  0017A6  0100               	movlb	0	; () banked
 11678  0017A8  516A               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
 11679  0017AA  22DA               	addwfc	fsr2h,f,c
 11680  0017AC  50DF               	movf	indf2,w,c
 11681  0017AE  0100               	movlb	0	; () banked
 11682  0017B0  6F67               	movwf	??__CANIDToRegs& (0+255),b
 11683  0017B2  0E03               	movlw	3
 11684  0017B4  0100               	movlb	0	; () banked
 11685  0017B6  1767               	andwf	??__CANIDToRegs& (0+255),f,b
 11686  0017B8  C060  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 11687  0017BC  C061  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 11688  0017C0  0100               	movlb	0	; () banked
 11689  0017C2  5167               	movf	??__CANIDToRegs& (0+255),w,b
 11690  0017C4  12DF               	iorwf	indf2,f,c
 11691                           
 11692                           ;ECANPoll.c: 1123: ptr++;
 11693  0017C6  0100               	movlb	0	; () banked
 11694  0017C8  0100               	movlb	0	; () banked
 11695  0017CA  4B60               	infsnz	__CANIDToRegs@ptr& (0+255),f,b
 11696  0017CC  2B61               	incf	(__CANIDToRegs@ptr+1)& (0+255),f,b
 11697                           
 11698                           ; BSR set to: 0
 11699                           ;ECANPoll.c: 1124: *ptr = Value->BYTES.BYTE_2;
 11700  0017CE  0100               	movlb	0	; () banked
 11701  0017D0  EE20 F001          	lfsr	2,1
 11702  0017D4  0100               	movlb	0	; () banked
 11703  0017D6  5169               	movf	__CANIDToRegs@Value& (0+255),w,b
 11704  0017D8  26D9               	addwf	fsr2l,f,c
 11705  0017DA  0100               	movlb	0	; () banked
 11706  0017DC  516A               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
 11707  0017DE  22DA               	addwfc	fsr2h,f,c
 11708  0017E0  C060  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 11709  0017E4  C061  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 11710  0017E8  CFDF FFE7          	movff	indf2,indf1
 11711                           
 11712                           ; BSR set to: 0
 11713                           ;ECANPoll.c: 1125: ptr++;
 11714  0017EC  0100               	movlb	0	; () banked
 11715  0017EE  0100               	movlb	0	; () banked
 11716  0017F0  4B60               	infsnz	__CANIDToRegs@ptr& (0+255),f,b
 11717  0017F2  2B61               	incf	(__CANIDToRegs@ptr+1)& (0+255),f,b
 11718                           
 11719                           ; BSR set to: 0
 11720                           ;ECANPoll.c: 1126: *ptr = Value->BYTES.BYTE_1;
 11721  0017F4  C069  FFD9         	movff	__CANIDToRegs@Value,fsr2l
 11722  0017F8  C06A  FFDA         	movff	__CANIDToRegs@Value+1,fsr2h
 11723  0017FC  C060  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 11724  001800  C061  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 11725  001804  CFDF FFE7          	movff	indf2,indf1
 11726  001808  0012               	return	
 11727  00180A                     __end_of__CANIDToRegs:
 11728                           	opt stack 0
 11729                           tblptru	equ	0xFF8
 11730                           prodh	equ	0xFF4
 11731                           prodl	equ	0xFF3
 11732                           intcon	equ	0xFF2
 11733                           postinc0	equ	0xFEE
 11734                           postdec0	equ	0xFED
 11735                           fsr0h	equ	0xFEA
 11736                           fsr0l	equ	0xFE9
 11737                           wreg	equ	0xFE8
 11738                           indf1	equ	0xFE7
 11739                           postinc1	equ	0xFE6
 11740                           fsr1h	equ	0xFE2
 11741                           fsr1l	equ	0xFE1
 11742                           indf2	equ	0xFDF
 11743                           postinc2	equ	0xFDE
 11744                           postdec2	equ	0xFDD
 11745                           plusw2	equ	0xFDB
 11746                           fsr2h	equ	0xFDA
 11747                           fsr2l	equ	0xFD9
 11748                           status	equ	0xFD8
 11749                           
 11750 ;; *************** function _ECANInitialize *****************
 11751 ;; Defined at:
 11752 ;;		line 164 in file "ECANPoll.c"
 11753 ;; Parameters:    Size  Location     Type
 11754 ;;		None
 11755 ;; Auto vars:     Size  Location     Type
 11756 ;;		None
 11757 ;; Return value:  Size  Location     Type
 11758 ;;		None               void
 11759 ;; Registers used:
 11760 ;;		wreg, status,2, status,0, cstack
 11761 ;; Tracked objects:
 11762 ;;		On entry : 0/0
 11763 ;;		On exit  : 0/0
 11764 ;;		Unchanged: 0/0
 11765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11770 ;;Total ram usage:        0 bytes
 11771 ;; Hardware stack levels used:    1
 11772 ;; Hardware stack levels required when called:    5
 11773 ;; This function calls:
 11774 ;;		_ECANSetOperationMode
 11775 ;; This function is called by:
 11776 ;;		_main
 11777 ;; This function uses a non-reentrant model
 11778 ;;
 11779                           
 11780                           	psect	text23
 11781  0022C8                     __ptext23:
 11782                           	opt stack 0
 11783  0022C8                     _ECANInitialize:
 11784                           	opt stack 25
 11785                           
 11786                           ;ECANPoll.c: 168: ECANSetOperationMode(ECAN_OP_MODE_CONFIG);
 11787                           
 11788                           ; BSR set to: 0
 11789                           ;incstack = 0
 11790  0022C8  0E80               	movlw	128
 11791  0022CA  ECB0  F015         	call	_ECANSetOperationMode
 11792                           
 11793                           ;ECANPoll.c: 172: BRGCON1 = ((1-1) << 6) | (2-1);
 11794  0022CE  0E01               	movlw	1
 11795  0022D0  010E               	movlb	14	; () banked
 11796  0022D2  010E               	movlb	14	; () banked
 11797  0022D4  6F43               	movwf	67,b	;volatile
 11798                           
 11799                           ; BSR set to: 14
 11800                           ;ECANPoll.c: 173: BRGCON2 = (0 << 7) | (1 << 6) | ((7-1) << 3) | (1-1);
 11801  0022D6  0E70               	movlw	112
 11802  0022D8  010E               	movlb	14	; () banked
 11803  0022DA  010E               	movlb	14	; () banked
 11804  0022DC  6F44               	movwf	68,b	;volatile
 11805                           
 11806                           ; BSR set to: 14
 11807                           ;ECANPoll.c: 177: BRGCON3 = (0 << 7) |
 11808                           ;ECANPoll.c: 178: (0 << 6) |
 11809                           ;ECANPoll.c: 179: (1-1);
 11810  0022DE  0E00               	movlw	0
 11811  0022E0  010E               	movlb	14	; () banked
 11812  0022E2  010E               	movlb	14	; () banked
 11813  0022E4  6F45               	movwf	69,b	;volatile
 11814                           
 11815                           ; BSR set to: 14
 11816                           ;ECANPoll.c: 182: CIOCON = 0 << 7 | 0 << 6 | 1 << 5 | 1 << 4;
 11817  0022E6  0E30               	movlw	48
 11818  0022E8  6E70               	movwf	3952,c	;volatile
 11819                           
 11820                           ; BSR set to: 14
 11821                           ;ECANPoll.c: 189: MDSEL1 = 0x00 >> 7;
 11822  0022EA  9E72               	bcf	3954,7,c	;volatile
 11823                           
 11824                           ; BSR set to: 14
 11825                           ;ECANPoll.c: 190: MDSEL0 = 0x00 >> 6;
 11826  0022EC  9C72               	bcf	3954,6,c	;volatile
 11827                           
 11828                           ; BSR set to: 14
 11829                           ;ECANPoll.c: 195: RXB0CON = (0 << 5) | (0 << 2);
 11830  0022EE  0E00               	movlw	0
 11831  0022F0  6E60               	movwf	3936,c	;volatile
 11832                           
 11833                           ; BSR set to: 14
 11834                           ;ECANPoll.c: 196: RXB1CON = 0 << 5;
 11835  0022F2  0E00               	movlw	0
 11836  0022F4  010F               	movlb	15	; () banked
 11837  0022F6  010F               	movlb	15	; () banked
 11838  0022F8  6F30               	movwf	48,b	;volatile
 11839                           
 11840                           ; BSR set to: 15
 11841                           ;ECANPoll.c: 290: RXF0SIDH = (long)0x0L >> 3L;RXF0SIDL = (long)0x0L << 5L;
 11842  0022FA  0E00               	movlw	0
 11843  0022FC  010E               	movlb	14	; () banked
 11844  0022FE  010E               	movlb	14	; () banked
 11845  002300  6FE0               	movwf	224,b	;volatile
 11846                           
 11847                           ; BSR set to: 14
 11848  002302  0E00               	movlw	0
 11849  002304  010E               	movlb	14	; () banked
 11850  002306  010E               	movlb	14	; () banked
 11851  002308  6FE1               	movwf	225,b	;volatile
 11852                           
 11853                           ; BSR set to: 14
 11854                           ;ECANPoll.c: 298: RXF1SIDH = (long)0x0L >> 3L;RXF1SIDL = (long)0x0L << 5L;
 11855  00230A  0E00               	movlw	0
 11856  00230C  010E               	movlb	14	; () banked
 11857  00230E  010E               	movlb	14	; () banked
 11858  002310  6FE4               	movwf	228,b	;volatile
 11859                           
 11860                           ; BSR set to: 14
 11861  002312  0E00               	movlw	0
 11862  002314  010E               	movlb	14	; () banked
 11863  002316  010E               	movlb	14	; () banked
 11864  002318  6FE5               	movwf	229,b	;volatile
 11865                           
 11866                           ; BSR set to: 14
 11867                           ;ECANPoll.c: 307: RXF2SIDH = (long)0x0L >> 3L;RXF2SIDL = (long)0x0L << 5L;
 11868  00231A  0E00               	movlw	0
 11869  00231C  010E               	movlb	14	; () banked
 11870  00231E  010E               	movlb	14	; () banked
 11871  002320  6FE8               	movwf	232,b	;volatile
 11872                           
 11873                           ; BSR set to: 14
 11874  002322  0E00               	movlw	0
 11875  002324  010E               	movlb	14	; () banked
 11876  002326  010E               	movlb	14	; () banked
 11877  002328  6FE9               	movwf	233,b	;volatile
 11878                           
 11879                           ; BSR set to: 14
 11880                           ;ECANPoll.c: 316: RXF3SIDH = (long)0x0L >> 3L;RXF3SIDL = (long)0x0L << 5L;
 11881  00232A  0E00               	movlw	0
 11882  00232C  010E               	movlb	14	; () banked
 11883  00232E  010E               	movlb	14	; () banked
 11884  002330  6FEC               	movwf	236,b	;volatile
 11885                           
 11886                           ; BSR set to: 14
 11887  002332  0E00               	movlw	0
 11888  002334  010E               	movlb	14	; () banked
 11889  002336  010E               	movlb	14	; () banked
 11890  002338  6FED               	movwf	237,b	;volatile
 11891                           
 11892                           ; BSR set to: 14
 11893                           ;ECANPoll.c: 325: RXF4SIDH = (long)0x0L >> 3L;RXF4SIDL = (long)0x0L << 5L;
 11894  00233A  0E00               	movlw	0
 11895  00233C  010E               	movlb	14	; () banked
 11896  00233E  010E               	movlb	14	; () banked
 11897  002340  6FF0               	movwf	240,b	;volatile
 11898                           
 11899                           ; BSR set to: 14
 11900  002342  0E00               	movlw	0
 11901  002344  010E               	movlb	14	; () banked
 11902  002346  010E               	movlb	14	; () banked
 11903  002348  6FF1               	movwf	241,b	;volatile
 11904                           
 11905                           ; BSR set to: 14
 11906                           ;ECANPoll.c: 333: RXF5SIDH = (long)0x0L >> 3L;RXF5SIDL = (long)0x0L << 5L;
 11907  00234A  0E00               	movlw	0
 11908  00234C  010E               	movlb	14	; () banked
 11909  00234E  010E               	movlb	14	; () banked
 11910  002350  6FF4               	movwf	244,b	;volatile
 11911                           
 11912                           ; BSR set to: 14
 11913  002352  0E00               	movlw	0
 11914  002354  010E               	movlb	14	; () banked
 11915  002356  010E               	movlb	14	; () banked
 11916  002358  6FF5               	movwf	245,b	;volatile
 11917                           
 11918                           ; BSR set to: 14
 11919                           ;ECANPoll.c: 475: RXM0SIDH = (long)0x0L >> 3L; RXM0SIDL = (long)0x0L << 5L;
 11920  00235A  0E00               	movlw	0
 11921  00235C  010E               	movlb	14	; () banked
 11922  00235E  010E               	movlb	14	; () banked
 11923  002360  6FF8               	movwf	248,b	;volatile
 11924                           
 11925                           ; BSR set to: 14
 11926  002362  0E00               	movlw	0
 11927  002364  010E               	movlb	14	; () banked
 11928  002366  010E               	movlb	14	; () banked
 11929  002368  6FF9               	movwf	249,b	;volatile
 11930                           
 11931                           ; BSR set to: 14
 11932                           ;ECANPoll.c: 476: RXM0EXIDM = 0;
 11933  00236A  010E               	movlb	14
 11934  00236C  010E               	movlb	14	; () banked
 11935  00236E  97F9               	bcf	249,3,b	;volatile
 11936                           
 11937                           ; BSR set to: 14
 11938                           ;ECANPoll.c: 483: RXM1SIDH = (long)0x0L >> 3L; RXM1SIDL = (long)0x0L << 5L;
 11939  002370  0E00               	movlw	0
 11940  002372  010E               	movlb	14	; () banked
 11941  002374  010E               	movlb	14	; () banked
 11942  002376  6FFC               	movwf	252,b	;volatile
 11943                           
 11944                           ; BSR set to: 14
 11945  002378  0E00               	movlw	0
 11946  00237A  010E               	movlb	14	; () banked
 11947  00237C  010E               	movlb	14	; () banked
 11948  00237E  6FFD               	movwf	253,b	;volatile
 11949                           
 11950                           ; BSR set to: 14
 11951                           ;ECANPoll.c: 484: RXM1EXIDEN = 0;
 11952  002380  010E               	movlb	14
 11953  002382  010E               	movlb	14	; () banked
 11954  002384  97FD               	bcf	253,3,b	;volatile
 11955                           
 11956                           ;ECANPoll.c: 495: ECANSetOperationMode(0x00);
 11957  002386  0E00               	movlw	0
 11958  002388  ECB0  F015         	call	_ECANSetOperationMode
 11959  00238C  0012               	return	
 11960  00238E                     __end_of_ECANInitialize:
 11961                           	opt stack 0
 11962                           tblptru	equ	0xFF8
 11963                           prodh	equ	0xFF4
 11964                           prodl	equ	0xFF3
 11965                           intcon	equ	0xFF2
 11966                           postinc0	equ	0xFEE
 11967                           postdec0	equ	0xFED
 11968                           fsr0h	equ	0xFEA
 11969                           fsr0l	equ	0xFE9
 11970                           wreg	equ	0xFE8
 11971                           indf1	equ	0xFE7
 11972                           postinc1	equ	0xFE6
 11973                           fsr1h	equ	0xFE2
 11974                           fsr1l	equ	0xFE1
 11975                           indf2	equ	0xFDF
 11976                           postinc2	equ	0xFDE
 11977                           postdec2	equ	0xFDD
 11978                           plusw2	equ	0xFDB
 11979                           fsr2h	equ	0xFDA
 11980                           fsr2l	equ	0xFD9
 11981                           status	equ	0xFD8
 11982                           
 11983 ;; *************** function _ECANSetOperationMode *****************
 11984 ;; Defined at:
 11985 ;;		line 1012 in file "ECANPoll.c"
 11986 ;; Parameters:    Size  Location     Type
 11987 ;;  mode            1    wreg     enum E19311
 11988 ;; Auto vars:     Size  Location     Type
 11989 ;;  mode            1    0[BANK0 ] enum E19311
 11990 ;; Return value:  Size  Location     Type
 11991 ;;		None               void
 11992 ;; Registers used:
 11993 ;;		wreg, status,2, status,0
 11994 ;; Tracked objects:
 11995 ;;		On entry : 0/0
 11996 ;;		On exit  : 0/0
 11997 ;;		Unchanged: 0/0
 11998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12000 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12002 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12003 ;;Total ram usage:        1 bytes
 12004 ;; Hardware stack levels used:    1
 12005 ;; Hardware stack levels required when called:    4
 12006 ;; This function calls:
 12007 ;;		Nothing
 12008 ;; This function is called by:
 12009 ;;		_ECANInitialize
 12010 ;; This function uses a non-reentrant model
 12011 ;;
 12012                           
 12013                           	psect	text24
 12014  002B60                     __ptext24:
 12015                           	opt stack 0
 12016  002B60                     _ECANSetOperationMode:
 12017                           	opt stack 25
 12018                           
 12019                           ;incstack = 0
 12020                           ;ECANSetOperationMode@mode stored from wreg
 12021  002B60  CFE8 F060          	movff	wreg,ECANSetOperationMode@mode
 12022                           
 12023                           ;ECANPoll.c: 1014: CANCON &= 0x1F;
 12024  002B64  0E1F               	movlw	31
 12025  002B66  166F               	andwf	3951,f,c	;volatile
 12026                           
 12027                           ;ECANPoll.c: 1015: CANCON |= mode;
 12028  002B68  0100               	movlb	0	; () banked
 12029  002B6A  0100               	movlb	0	; () banked
 12030  002B6C  5160               	movf	ECANSetOperationMode@mode& (0+255),w,b
 12031  002B6E  126F               	iorwf	3951,f,c	;volatile
 12032  002B70                     l4135:
 12033                           
 12034                           ; BSR set to: 0
 12035  002B70  506E               	movf	3950,w,c	;volatile
 12036  002B72  0BE0               	andlw	224
 12037  002B74  0100               	movlb	0	; () banked
 12038  002B76  0100               	movlb	0	; () banked
 12039  002B78  1960               	xorwf	ECANSetOperationMode@mode& (0+255),w,b
 12040  002B7A  B4D8               	btfsc	status,2,c
 12041                           
 12042                           ; BSR set to: 0
 12043                           
 12044                           ; BSR set to: 0
 12045  002B7C  0012               	return	
 12046  002B7E  D7F8               	goto	l4135
 12047  002B80                     __end_of_ECANSetOperationMode:
 12048                           	opt stack 0
 12049                           tblptru	equ	0xFF8
 12050                           prodh	equ	0xFF4
 12051                           prodl	equ	0xFF3
 12052                           intcon	equ	0xFF2
 12053                           postinc0	equ	0xFEE
 12054                           postdec0	equ	0xFED
 12055                           fsr0h	equ	0xFEA
 12056                           fsr0l	equ	0xFE9
 12057                           wreg	equ	0xFE8
 12058                           indf1	equ	0xFE7
 12059                           postinc1	equ	0xFE6
 12060                           fsr1h	equ	0xFE2
 12061                           fsr1l	equ	0xFE1
 12062                           indf2	equ	0xFDF
 12063                           postinc2	equ	0xFDE
 12064                           postdec2	equ	0xFDD
 12065                           plusw2	equ	0xFDB
 12066                           fsr2h	equ	0xFDA
 12067                           fsr2l	equ	0xFD9
 12068                           status	equ	0xFD8
 12069                           
 12070 ;; *************** function _ECANFiltersInit *****************
 12071 ;; Defined at:
 12072 ;;		line 144 in file "Can_HL.c"
 12073 ;; Parameters:    Size  Location     Type
 12074 ;;		None
 12075 ;; Auto vars:     Size  Location     Type
 12076 ;;  mask            2    2[BANK0 ] unsigned int 
 12077 ;; Return value:  Size  Location     Type
 12078 ;;		None               void
 12079 ;; Registers used:
 12080 ;;		wreg, status,2, status,0
 12081 ;; Tracked objects:
 12082 ;;		On entry : 0/0
 12083 ;;		On exit  : 0/0
 12084 ;;		Unchanged: 0/0
 12085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12087 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12088 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12089 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12090 ;;Total ram usage:        4 bytes
 12091 ;; Hardware stack levels used:    1
 12092 ;; Hardware stack levels required when called:    4
 12093 ;; This function calls:
 12094 ;;		Nothing
 12095 ;; This function is called by:
 12096 ;;		_main
 12097 ;; This function uses a non-reentrant model
 12098 ;;
 12099                           
 12100                           	psect	text25
 12101  0025BE                     __ptext25:
 12102                           	opt stack 0
 12103  0025BE                     _ECANFiltersInit:
 12104                           	opt stack 26
 12105                           
 12106                           ;Can_HL.c: 146: unsigned int mask;
 12107                           ;Can_HL.c: 149: RXM0SIDH = 0b11111110;
 12108                           
 12109                           ; BSR set to: 0
 12110                           ;incstack = 0
 12111  0025BE  0EFE               	movlw	254
 12112  0025C0  010E               	movlb	14	; () banked
 12113  0025C2  010E               	movlb	14	; () banked
 12114  0025C4  6FF8               	movwf	248,b	;volatile
 12115                           
 12116                           ;Can_HL.c: 150: RXM0SIDL = 0b00000000;
 12117  0025C6  0E00               	movlw	0
 12118  0025C8  010E               	movlb	14	; () banked
 12119  0025CA  010E               	movlb	14	; () banked
 12120  0025CC  6FF9               	movwf	249,b	;volatile
 12121                           
 12122                           ;Can_HL.c: 152: RXM1SIDH = 0b11111110;
 12123  0025CE  0EFE               	movlw	254
 12124  0025D0  010E               	movlb	14	; () banked
 12125  0025D2  010E               	movlb	14	; () banked
 12126  0025D4  6FFC               	movwf	252,b	;volatile
 12127                           
 12128                           ;Can_HL.c: 153: RXM1SIDL = 0b00000000;
 12129  0025D6  0E00               	movlw	0
 12130  0025D8  010E               	movlb	14	; () banked
 12131  0025DA  010E               	movlb	14	; () banked
 12132  0025DC  6FFD               	movwf	253,b	;volatile
 12133                           
 12134                           ; BSR set to: 14
 12135                           ;Can_HL.c: 157: mask = (0x07<<7 | LocalCanAdress<<4 |0000);
 12136  0025DE  0100               	movlb	0	; () banked
 12137  0025E0  0100               	movlb	0	; () banked
 12138  0025E2  51CB               	movf	_LocalCanAdress& (0+255),w,b
 12139  0025E4  0100               	movlb	0	; () banked
 12140  0025E6  6F60               	movwf	??_ECANFiltersInit& (0+255),b
 12141  0025E8  6B61               	clrf	(??_ECANFiltersInit+1)& (0+255),b
 12142  0025EA  0100               	movlb	0	; () banked
 12143  0025EC  3B60               	swapf	??_ECANFiltersInit& (0+255),f,b
 12144  0025EE  3B61               	swapf	(??_ECANFiltersInit+1)& (0+255),f,b
 12145  0025F0  0EF0               	movlw	240
 12146  0025F2  1761               	andwf	(??_ECANFiltersInit+1)& (0+255),f,b
 12147  0025F4  5160               	movf	??_ECANFiltersInit& (0+255),w,b
 12148  0025F6  0B0F               	andlw	15
 12149  0025F8  1361               	iorwf	(??_ECANFiltersInit+1)& (0+255),f,b
 12150  0025FA  0EF0               	movlw	240
 12151  0025FC  1760               	andwf	??_ECANFiltersInit& (0+255),f,b
 12152  0025FE  0E80               	movlw	128
 12153  002600  0100               	movlb	0	; () banked
 12154  002602  1160               	iorwf	??_ECANFiltersInit& (0+255),w,b
 12155  002604  0100               	movlb	0	; () banked
 12156  002606  0100               	movlb	0	; () banked
 12157  002608  6F62               	movwf	ECANFiltersInit@mask& (0+255),b
 12158  00260A  0E03               	movlw	3
 12159  00260C  0100               	movlb	0	; () banked
 12160  00260E  1161               	iorwf	(??_ECANFiltersInit+1)& (0+255),w,b
 12161  002610  0100               	movlb	0	; () banked
 12162  002612  6F63               	movwf	(ECANFiltersInit@mask+1)& (0+255),b
 12163                           
 12164                           ; BSR set to: 0
 12165                           ;Can_HL.c: 158: RXF0SIDH = (char) (mask >> 3);
 12166  002614  0100               	movlb	0	; () banked
 12167  002616  C062  F060         	movff	ECANFiltersInit@mask,??_ECANFiltersInit
 12168  00261A  0100               	movlb	0	; () banked
 12169  00261C  C063  F061         	movff	ECANFiltersInit@mask+1,??_ECANFiltersInit+1
 12170  002620  0100               	movlb	0	; () banked
 12171  002622  90D8               	bcf	status,0,c
 12172  002624  3361               	rrcf	(??_ECANFiltersInit+1)& (0+255),f,b
 12173  002626  3360               	rrcf	??_ECANFiltersInit& (0+255),f,b
 12174  002628  0100               	movlb	0	; () banked
 12175  00262A  90D8               	bcf	status,0,c
 12176  00262C  3361               	rrcf	(??_ECANFiltersInit+1)& (0+255),f,b
 12177  00262E  3360               	rrcf	??_ECANFiltersInit& (0+255),f,b
 12178  002630  0100               	movlb	0	; () banked
 12179  002632  90D8               	bcf	status,0,c
 12180  002634  3361               	rrcf	(??_ECANFiltersInit+1)& (0+255),f,b
 12181  002636  3360               	rrcf	??_ECANFiltersInit& (0+255),f,b
 12182  002638  0100               	movlb	0	; () banked
 12183  00263A  5160               	movf	??_ECANFiltersInit& (0+255),w,b
 12184  00263C  010E               	movlb	14	; () banked
 12185  00263E  010E               	movlb	14	; () banked
 12186  002640  6FE0               	movwf	224,b	;volatile
 12187                           
 12188                           ; BSR set to: 14
 12189                           ;Can_HL.c: 159: RXF0SIDL = (char) (mask << 5);
 12190  002642  0100               	movlb	0	; () banked
 12191  002644  0100               	movlb	0	; () banked
 12192  002646  3962               	swapf	ECANFiltersInit@mask& (0+255),w,b
